ID,Recency,Frequency,Monetary
00005241,4.270291,-24.495451,4770.528
00006668,7.6612706,-20.560186,9557.853
00010801,10.683796,-15.009726,12093.653
00011235,8.274048,-16.692335,9128.9
00011914,8.875337,-18.288286,13426.442
00012249,3.103605,-24.58054,6484.43
00016666,5.2757835,-23.889189,3972.797
00018163,9.570588,-16.243353,6596.517
00019863,5.284303,-25.786648,6208.1533
00020066,2.573363,-21.971268,3989.5159
00020220,9.274778,-16.657747,20555.29
00020459,10.643073,-18.808565,39324.06
00020695,8.817048,-16.440434,7469.48
00020694,8.221586,-18.1075,9636.449
00020800,4.118721,-23.453691,8306.319
00020848,4.6646028,-22.904453,1858.9175
00020869,4.4169564,-22.893038,772.0793
00021951,4.8766236,-24.722065,10985.008
00022514,6.301234,-20.58918,4282.045
00022629,2.6811166,-26.16651,13935.169
00022934,4.478139,-22.400276,2535.0369
00023068,9.990264,-14.328936,14528.348
00023206,3.790662,-21.97988,1464.265
00023464,9.784931,-16.164886,10144.704
00023661,4.56119,-23.836437,3741.238
00023695,10.489759,-15.741699,10491.314
00023801,8.507443,-18.971853,9443.294
00023863,3.8369403,-23.97407,5997.302
00024532,9.32374,-17.18772,8553.848
00024914,4.7990217,-23.010864,2436.823
00025058,8.581973,-16.757376,16679.172
00025096,3.812793,-23.394136,-72.52163
00025386,3.4196446,-23.975866,3335.4128
00025566,4.651792,-24.951542,8106.821
00025683,10.2535,-17.086536,11411.181
00025805,4.343969,-23.121834,3272.756
00026000,6.836652,-20.278831,14354.538
00026062,9.249381,-15.577129,5726.7866
00026321,10.561278,-14.658623,8178.651
00026499,7.6892605,-19.63596,8115.175
00026550,9.062848,-20.12762,15738.651
00026243,8.603741,-17.68263,7774.4087
00026335,9.098506,-16.674217,7549.0024
00026908,3.866646,-26.524897,8865.783
00028546,9.562912,-17.145844,8964.517
00028653,11.036422,-16.204386,9026.883
00029018,10.775118,-12.52252,6803.0024
00029116,3.6442866,-22.498882,-573.49274
00029209,7.7274404,-17.622797,4471.1265
00029366,10.460055,-15.37639,8185.677
00029421,10.666021,-16.39961,11638.614
00029599,6.94093,-22.157072,7032.7036
00029964,7.5070486,-22.053152,6413.0176
00030045,9.569629,-14.082703,9821.623
00030106,2.8290412,-24.80411,11340.805
00030908,11.574223,-14.07329,10717.166
00032100,9.920217,-14.705214,12060.315
00032664,3.6125882,-25.478758,9058.504
00032826,9.9571,-16.376019,12917.947
00032896,9.855605,-16.550642,11925.358
00033169,5.830843,-20.484737,4309.0454
00033268,9.514842,-15.161072,9579.524
00033660,6.3285384,-23.35481,13070.739
00036450,4.8915834,-24.118011,2987.3462
00038386,4.1480103,-25.17261,2757.8555
00038682,4.6405787,-23.901438,1864.6841
00039215,9.992745,-14.871813,6426.474
00039932,6.8522773,-23.22868,6954.1655
00040068,3.6872535,-21.86039,1457.3302
00040150,4.269196,-23.061453,5142.061
00040181,7.114403,-19.23517,10393.956
00040198,9.314719,-15.446379,13692.073
00040242,3.6143413,-24.098906,8684.901
00040266,3.9477808,-23.153383,4188.9565
00040488,4.3487697,-22.885927,2882.6973
00040662,5.725863,-22.302303,10109.809
00040906,10.718087,-14.806885,9738.571
00041133,2.7836914,-20.22837,4077.2761
00041161,9.344356,-15.92956,10762.798
00041263,8.546134,-17.193321,10472.798
00041636,6.151098,-24.958773,25760.463
00042093,8.237794,-16.939524,5914.2983
00042208,9.524029,-15.362251,11742.864
00042666,10.19364,-17.164856,21223.104
00042856,3.9870827,-21.43568,2037.4987
00042949,4.7635098,-23.10182,2752.7559
00043113,5.82318,-20.461746,4481.868
00043342,4.371926,-23.646786,4858.777
00043359,2.9907045,-21.566092,3611.5237
00043462,9.959524,-18.007204,21707.59
00043854,4.0931597,-25.365143,8959.117
00043861,5.056033,-23.320818,3462.2673
00043915,4.4978375,-21.150461,1739.4836
00044363,5.6486197,-22.917057,9328.905
00045308,8.071441,-17.381649,6497.9585
00045366,9.685853,-16.257605,13463.188
00045506,9.511406,-16.144846,7846.106
00045611,5.228163,-23.226496,3240.831
00045956,10.827988,-15.56259,11100.1875
00046145,7.3965116,-18.557959,6107.245
00046466,7.8076844,-19.387716,7387.76
00046855,4.6108756,-23.75741,3193.6428
00046916,6.374477,-24.45338,18701.57
00046992,4.834633,-25.741987,7755.355
00046066,10.093397,-14.198393,8092.751
00046241,10.086239,-15.741552,8931.004
00046340,10.2554655,-16.10234,8475.143
00046548,4.804739,-24.25347,5761.351
00046814,8.31699,-19.77643,7532.6836
00048101,8.833748,-16.549889,4655.275
00048149,9.327372,-15.548691,8680.428
00048216,8.020448,-18.576456,14922.261
00048286,4.638876,-24.008057,2155.5737
00048491,10.929109,-17.011934,11968.422
00048590,10.804035,-18.772215,19401.61
00048668,11.295962,-15.032644,10322.467
00048866,7.1348867,-22.218203,8807.666
00048910,5.6602526,-24.179102,3392.595
00049061,4.345184,-24.516186,2824.7305
00049108,5.8029695,-20.662752,4485.112
00049122,9.6508255,-16.675705,13546.787
00049596,4.3205104,-25.222597,2609.8948
00050081,3.4682195,-23.412949,7063.08
00050111,3.9575431,-20.270748,3128.8474
00050821,4.490931,-20.158121,2940.7336
00050920,9.943917,-16.53418,14622.264
00050982,8.739287,-17.085901,7645.3945
00051346,4.1190968,-23.43994,5010.387
00054249,9.588246,-15.534103,12189.985
00054362,3.666589,-25.530882,9993.116
00055130,7.635634,-18.56617,5268.2114
00056595,8.958734,-18.907051,11292.096
00056601,9.268416,-18.17574,9733.424
00056915,4.6728816,-23.401073,4641.1655
00056922,6.590562,-22.677292,8582.745
00056028,3.5241663,-23.58507,3565.8513
00056486,9.630744,-17.5477,11400.866
00056509,4.0599213,-25.258379,10057.956
00056615,4.4198594,-22.729115,3064.2437
00056606,3.9924269,-21.06361,1389.1163
00056638,8.415494,-19.242287,8699.314
00056851,10.959887,-16.252245,9434.967
00058536,6.3446846,-21.822418,4949.4395
00058568,3.5375376,-23.559027,3852.5903
00058698,5.1937985,-24.230057,4773.8813
00058659,10.425088,-17.257782,14747.004
00059138,10.516805,-14.001419,9333.925
00059398,8.778817,-18.837103,11238.837
00059992,3.5689213,-23.394804,5758.5527
00060554,7.9140296,-19.229162,14192.752
00061604,9.8816185,-16.083576,9686.922
00061628,3.5516648,-19.398819,2976.296
00063326,5.172509,-22.03896,3550.313
00065245,8.369778,-17.571426,7611.0225
00066259,5.724056,-21.769667,10211.164
00066594,5.2752905,-25.206955,13082.192
00066662,4.816024,-24.277842,5263.3447
00066661,4.4576488,-24.029985,6636.343
00066566,9.865257,-17.32757,12080.908
00068024,2.833485,-23.394812,7820.7236
00068069,7.2735586,-19.196665,11518.979
00068543,3.7413821,-24.500298,8127.114
00068604,4.5839677,-25.18072,7751.1147
00069136,7.141859,-20.84066,18933.215
00069953,4.762502,-23.111794,3160.7725
00060560,3.5527635,-20.812836,6787.236
00060584,8.478314,-17.940527,14030.324
00060606,4.9440637,-21.508547,3621.8425
00060805,9.072317,-16.744118,7631.754
00060928,9.683615,-16.358875,10668.721
00061093,7.826423,-20.61677,31317.94
00061168,8.744036,-15.785431,7663.1416
00061284,8.316066,-17.675829,9366.866
00062045,4.908443,-22.191994,8985.385
00062892,4.75044,-23.325424,5772.0186
00063011,-0.23116143,-34.51354,39392.484
00064353,9.647944,-16.525314,11363.71
00064445,9.649445,-16.32826,9031.668
00064568,3.3283699,-20.820192,2883.2627
00064611,9.50853,-18.127028,14940.437
00064696,8.514981,-18.06567,7959.2905
00064902,4.1834416,-19.873356,3984.0947
00065008,8.470212,-16.793379,14531.682
00065265,9.773224,-15.89707,9650.425
00065305,10.042265,-15.069988,8045.1123
00065459,4.463316,-23.692621,3537.174
00065602,9.730784,-17.22469,11017.1455
00065954,10.029513,-16.692669,9955.719
00066043,2.773532,-23.524473,9509.976
00066180,4.8591013,-23.64258,3579.3816
00066623,4.288162,-23.377968,6932.619
00066654,4.798127,-23.537392,4346.5034
00080842,5.591545,-22.215532,10186.122
00081108,5.9945188,-20.314661,6967.026
00081252,8.977099,-16.63573,6959.932
00081269,9.200887,-15.652018,8379.173
00081365,4.6616464,-22.31456,3228.1287
00081412,9.152834,-17.485136,15248.797
00081924,4.639505,-22.144508,6832.7764
00082228,1.353589,-30.528772,27701.447
00082389,4.176978,-21.98118,1847.3397
00082990,9.498523,-17.741604,13755.726
00083010,3.2109818,-22.748829,10801.833
00083102,2.5558171,-26.496445,18594.943
00083140,7.155788,-19.654531,7431.2886
00083638,4.349633,-23.531103,6676.0522
00085136,8.329406,-17.812948,14275.186
00085168,4.3396854,-23.158731,2881.1147
00085229,5.6643696,-21.051012,3496.8105
00086240,9.152992,-17.541893,8316.629
00086400,4.818046,-24.792,9635.456
00086882,5.173987,-21.79151,1509.3958
00086981,4.3593473,-22.728975,6273.5464
00086001,3.9914968,-22.532415,6500.771
00086018,6.480353,-19.543362,5216.431
00086049,2.6502671,-26.45259,12616.324
00086162,8.274803,-19.271826,14373.289
00088008,3.5489976,-22.586054,4508.604
00088039,6.018804,-20.233116,2725.3572
00088183,5.1004295,-23.85177,5602.087
00088343,5.199466,-23.48044,2822.2905
00088435,9.123431,-17.618858,7714.572
00088541,6.429581,-23.086794,7869.4956
00088848,10.536063,-16.396133,11059.446
00089203,9.950856,-15.705196,7353.3306
00089639,4.626393,-25.56528,8353.039
00090629,9.927019,-16.424992,12201.099
00090643,5.247657,-22.026094,4992.49
00091206,7.383192,-18.864922,12120.446
00091343,7.7527013,-19.74916,16770.324
00092043,4.290568,-24.486057,18206.531
00095906,9.557314,-17.85473,15460.866
00096093,6.6206837,-20.7469,5833.96
00098946,8.508107,-20.834072,16221.64
00099621,4.133558,-22.525265,7530.5054
00099690,10.076998,-18.524866,11117.241
00100021,10.188188,-14.058702,12264.756
00100465,5.4898663,-21.76667,5450.382
00100588,11.332237,-13.411833,10342.886
00100861,9.96881,-19.626995,31560.72
00100960,10.278777,-15.217167,8891.392
00101042,2.347063,-25.905876,11283.558
00101981,11.26651,-15.026188,14991.974
00101998,8.614896,-17.58046,9379.224
00102032,3.8799694,-24.000412,9266.19
00102100,8.972499,-16.130947,7541.032
00102216,6.9602866,-19.40404,11820.843
00102292,10.35924,-17.145021,25688.867
00102308,8.426166,-16.879702,5487.03
00102628,11.646559,-14.506283,18198.293
00102803,2.3532896,-28.595224,18766.537
00103015,4.521909,-21.883968,1640.8757
00103053,8.193804,-18.513731,21337.416
00103066,2.8156545,-24.689667,4667.7827
00103350,10.361946,-16.965778,21262.947
00103618,8.975381,-17.656015,8654.033
00103663,4.2857714,-22.978546,990.02057
00103800,7.337226,-20.304594,6800.5845
00104036,3.48824,-22.506573,-164.57825
00105002,10.370211,-14.004597,10324.069
00105286,10.345049,-14.803419,9240.807
00106266,10.123923,-15.126991,8367.186
00106412,3.0515916,-19.993372,-286.67136
00106662,9.505793,-17.958939,8330.061
00106849,11.845647,-13.902124,11098.9
00106586,3.274573,-25.817818,4654.8667
00106839,6.2978253,-22.916662,9638.549
00106966,7.6388245,-21.326853,9547.821
00108843,9.928328,-18.451427,11386.848
00109628,11.763058,-14.539322,14513.47
00110969,4.0893216,-23.630945,3613.2727
00110990,10.30931,-15.23114,9172.417
00113151,8.073795,-18.011204,7016.178
00114295,1.6969144,-30.43602,18711.441
00116350,4.0767784,-27.505346,14038.288
00116893,10.770749,-16.230082,9928.222
00116946,11.575008,-14.938763,13186.039
00116163,10.908177,-14.838995,13821.647
00116364,6.1645007,-24.010126,17067.332
00116968,10.658201,-17.2616,16156.678
00118160,3.1549785,-27.503736,10143.677
00118698,3.5276105,-24.087164,1266.8921
00118811,4.5074234,-23.783705,3164.6946
00119283,10.734992,-16.221035,12426.38
00119634,9.506912,-21.255596,26645.152
00119656,8.611517,-19.373323,6287.409
00119969,5.1387095,-27.545147,20287.094
00120258,5.3808312,-21.463585,3546.7717
00121354,3.035704,-23.956285,7462.557
00121514,6.7780604,-20.99234,11425.331
00123166,4.068096,-24.39462,12753.621
00125192,4.17654,-24.410982,2288.7532
00128469,9.163389,-17.5215,9727.668
00128696,7.7100625,-21.903421,13793.859
00129632,3.4974942,-25.560936,8369.681
00131841,4.198797,-22.604633,5309.976
00131862,8.269804,-20.600561,22040.947
00133226,2.3364093,-28.01945,19815.234
00134941,9.323777,-18.117294,11613.8125
00136051,9.319726,-16.677021,10782.23
00136143,6.084851,-21.833601,10784.12
00136164,2.2877917,-34.509964,50686.445
00136235,10.813579,-14.342735,10631.946
00136263,3.7594094,-27.884773,18261.291
00136303,10.552515,-15.0072365,9857.179
00136334,3.3207219,-26.988958,11101.683
00136461,4.154112,-24.415695,4620.3647
00136822,11.10814,-16.468037,16223.858
00136026,4.170106,-23.440132,4513.7305
00136928,10.607707,-23.25436,52762.023
00138123,8.192015,-20.104136,22563.361
00139526,7.221305,-20.841816,5368.9185
00139846,9.465224,-18.49536,9937.668
00139861,10.9648695,-16.839575,9838.957
00140369,9.856442,-15.30006,9624.183
00140461,5.0455546,-23.49233,13074.923
00141949,6.7326894,-20.552383,8327.239
00142038,2.8843775,-25.06013,9273.349
00143360,9.591173,-16.6859,8473.827
00143516,10.875055,-14.599016,9812.9375
00143683,5.622442,-22.249023,5236.9517
00146005,3.086558,-24.55391,7970.7925
00146432,4.1750417,-25.026304,7127.9243
00146293,4.0431986,-25.759098,5647.2705
00146910,1.9826068,-33.2451,30099.137
00148640,9.756504,-18.593914,11432.515
00149164,9.208211,-17.9596,12894.788
00151153,9.2639065,-16.205254,8831.248
00151832,9.653116,-16.055151,8479.26
00152525,7.521926,-19.56236,7225.7666
00152884,6.6336317,-20.668154,8172.137
00153393,3.6808095,-23.434938,5372.584
00153454,6.5184383,-21.540937,10418.608
00154093,1.2967288,-31.73001,25210.105
00154192,6.4111733,-22.061275,13057.599
00154550,8.084523,-19.993198,13074.673
00154689,4.4109864,-23.375338,3128.5962
00154932,7.57807,-20.14419,9222.336
00154960,8.234422,-19.130354,7329.304
00155144,8.5245495,-18.41513,16055.872
00155168,2.8769274,-22.159555,3323.3945
00155182,8.533318,-18.708282,13235.421
00155533,3.3287988,-22.053366,5775.7837
00155694,9.841066,-16.756695,10304.27
00156448,3.9508812,-23.937246,4159.7363
00156493,7.1764307,-20.648092,6403.2812
00156509,8.797265,-17.689867,6680.136
00156568,5.17034,-22.97113,3863.5837
00156615,3.9509552,-24.03829,6912.2783
00156666,7.5482984,-19.729414,5616.499
00156346,6.890733,-21.165201,9958.341
00156919,9.872326,-17.316395,12427.7705
00158282,8.3075695,-20.64137,15093.94
00158565,4.165523,-22.958746,1950.8035
00158626,9.466585,-18.782589,16090.192
00158688,4.0051537,-26.508234,9183.626
00159135,2.8831482,-29.60928,25272.457
00159401,4.6058483,-22.951931,3296.7063
00159425,9.890289,-16.956894,9742.207
00160360,8.828261,-17.74722,11509.074
00160889,9.164221,-19.181458,26884.705
00161084,2.5118275,-23.108356,8941.808
00161152,2.9612954,-21.308863,6514.321
00161366,5.158823,-27.014975,40059.473
00161381,6.1816697,-21.410707,9074.215
00161404,7.7184086,-19.37749,10155.393
00161526,4.605294,-23.56637,6087.5137
00161541,7.6605215,-19.757893,12451.644
00162486,4.211266,-23.465527,4103.3374
00162555,7.1453586,-19.98492,7823.8135
00163590,2.1864996,-30.119751,23683.977
00163863,4.72732,-21.873661,2339.7473
00164252,9.491534,-17.18503,12608.396
00165560,4.4495883,-21.234121,1719.2351
00166188,4.097442,-23.665478,2052.9104
00166324,9.309664,-17.995222,16718.77
00166690,6.99087,-21.53563,7298.7847
00166805,5.015204,-23.783419,6032.9263
00166610,4.09689,-22.138014,5961.702
00169966,7.9701014,-22.056824,17040.145
00160016,4.579569,-21.81368,2786.8723
00160215,5.0544014,-21.929377,3033.8909
00160366,9.348194,-16.494205,9928.999
00160603,8.456201,-19.434614,19811.38
00160634,4.6067734,-21.109344,3935.1921
00160949,6.358949,-20.656744,6996.798
00161556,3.4503427,-22.664053,7324.138
00161868,8.458518,-17.388712,7836.4897
00161885,5.8381753,-20.947199,5333.3506
00161892,6.0153155,-20.890528,5386.0454
00162264,8.475584,-18.017004,7750.623
00162325,4.806044,-21.955126,2979.0818
00162523,4.331398,-22.727646,6848.2905
00163018,4.452386,-22.204042,2194.551
00163339,4.103241,-21.127235,1469.9857
00163360,7.961079,-19.13916,7921.587
00163445,8.566934,-18.863693,12843.794
00163452,4.4549417,-21.947796,3926.8342
00163604,7.8896527,-19.331728,8299.449
00165364,4.172131,-21.160341,1344.1713
00168143,8.436122,-18.452375,7011.6514
00180464,3.136495,-24.066349,11981.381
00180955,9.683885,-15.85759,10771.134
00181402,9.455833,-17.436811,14080.188
00183031,6.212858,-21.379498,8994.82
00183161,4.5064616,-24.738487,9987.399
00183468,8.976086,-17.676884,9827.458
00184182,2.4394698,-26.105267,15694.021
00184561,6.517631,-21.138365,7276.8306
00186339,8.208147,-18.710772,8814.022
00186299,4.4442873,-26.549517,21686.553
00186463,4.5987935,-22.56219,2801.5156
00188852,7.522711,-22.102219,13743.891
00190138,9.358689,-15.668512,9712.492
00190411,8.310999,-18.361725,8101.1846
00190459,8.607664,-17.428633,8456.725
00190695,4.240972,-20.954168,3329.723
00190686,5.1095924,-22.656096,11595.854
00190916,4.2916865,-18.177128,1836.3248
00191050,8.242947,-18.264614,8915.326
00191159,4.3147535,-22.487568,4412.116
00191265,7.1107917,-20.633213,13016.806
00191593,4.2901087,-19.516151,1285.6501
00192538,9.822047,-16.577326,11458.311
00194600,7.8480067,-20.954561,17734.373
00194668,5.20808,-23.512598,12554.87
00195058,8.649282,-17.721224,13995.073
00195062,3.4089267,-21.828968,5964.8975
00195195,6.106152,-22.213917,8195.2295
00195584,6.5011835,-21.402363,8543.406
00195651,9.165786,-17.934439,11466.81
00195812,8.8317175,-18.253752,8958.149
00196024,9.554113,-16.079023,8041.3286
00196093,2.6652222,-22.404861,7862.4297
00196215,6.9659038,-20.864038,10104.315
00196566,7.0874743,-24.812588,33615.824
00196666,7.999621,-20.08828,14001.111
00196663,7.655882,-20.00623,8893.554
00196634,9.650659,-17.13462,9008.388
00196665,7.86231,-19.467411,8206.041
00196895,7.260722,-20.33354,7104.128
00196006,8.746293,-17.611921,14755.536
00196038,9.167156,-16.367535,7171.339
00196669,9.134506,-17.948692,10719.661
