ID,Recency,Frequency,Monetary
00196946,4.409987,-21.760895,3954.9565
00196960,5.9583306,-23.522871,7758.4023
00198126,9.5955105,-16.925919,14849.263
00198653,4.669308,-24.901861,8069.9087
00199056,9.050368,-17.473274,9699.65
00199346,9.215083,-18.490446,13238.76
00199360,5.2131004,-24.80011,5895.63
00199384,4.3651304,-22.529398,2521.754
00199469,8.718468,-18.859533,7468.701
00199513,8.706835,-19.715128,11128.663
00199599,8.603542,-18.725105,7506.1836
00199612,8.026507,-20.541088,9321.213
00199810,7.324622,-22.887243,13197.18
00199995,9.28424,-19.2877,13259.53
00200066,3.5213113,-24.604498,4925.4204
00200356,8.027847,-18.369896,7887.269
00200813,4.186895,-23.633327,5241.8853
00201056,9.8159685,-15.89958,21239.455
00202190,9.769621,-16.681446,12580.207
00203639,8.278854,-18.631832,9304.096
00203838,6.1971073,-21.423517,7415.4746
00204040,9.156578,-16.6274,6676.2017
00204446,10.700325,-15.209383,10666.41
00204636,6.2660327,-21.398163,5114.395
00205115,4.405757,-24.383192,12960.526
00205206,10.740905,-13.947232,8592.338
00205504,10.765394,-15.671898,12485.803
00205689,4.0194945,-26.120394,12871.715
00205640,4.2376018,-26.34747,10564.037
00205825,11.540853,-14.740448,13720.043
00205863,11.441049,-14.691622,11620.04
00205894,7.038004,-22.252668,14042.47
00206655,7.535507,-20.10511,7215.15
00206669,10.75558,-15.365402,9979.1455
00206623,10.005027,-20.745651,31623.535
00206126,10.215828,-16.469473,24180.572
00208420,9.501613,-18.173323,9135.594
00210188,3.4274094,-25.027533,6304.299
00211069,3.7578304,-25.403229,14928.219
00211482,2.6341972,-22.031242,4759.0825
00211634,3.3080451,-22.857857,5627.885
00213301,1.5128913,-29.431372,22343.967
00214148,10.527576,-14.483959,12349.355
00214339,6.2678695,-21.201517,6772.378
00214544,10.265888,-17.660809,22130.6
00216449,5.959278,-22.14519,4082.0457
00216531,2.67704,-30.90264,22255.92
00216936,8.319835,-18.646898,6722.4053
00216293,6.3767614,-22.020561,5867.2466
00216361,11.2307,-15.579792,13435.142
00216538,3.2710397,-24.847227,4739.298
00218619,6.1356826,-22.771479,8196.956
00219044,3.2709017,-24.52698,3285.4285
00219259,5.5591416,-22.636095,4498.551
00219310,4.9579215,-25.03189,5861.9336
00219389,9.352178,-18.002338,12849.829
00219560,11.067596,-16.55093,10825.775
00219616,7.335052,-23.345732,22049.9
00219646,8.174481,-19.851198,7477.512
00220026,8.993939,-15.90004,9316.355
00220149,9.357169,-15.942759,9805.949
00220385,2.4901147,-18.68995,-740.1124
00220682,3.2080493,-23.932968,7877.283
00220636,5.7664247,-21.486216,6257.6016
00220828,3.233282,-21.213806,3818.3733
00220863,9.584805,-18.44457,26093.023
00221166,10.8751545,-13.892618,9843.363
00221610,4.5937376,-23.479479,5507.87
00222204,5.9659696,-21.473953,6552.814
00222609,4.084909,-23.060772,3550.7676
00225588,6.0930243,-21.568981,5217.292
00225660,8.859995,-19.948872,17494.121
00226663,11.176727,-15.237455,9905.44
00226919,3.167186,-22.969902,4034.372
00229593,3.0462534,-23.693817,3735.15
00230483,10.452261,-15.080282,11330.841
00232012,8.61549,-17.51316,11911.35
00232265,1.2237214,-22.905348,10551.444
00232333,9.00885,-19.164782,24589.861
00232494,6.676338,-20.25008,5492.52
00233262,8.042231,-19.899485,14326.701
00233484,8.40264,-18.386478,9018.449
00233606,8.055063,-19.836378,13192.712
00234466,10.401936,-16.128918,12394.517
00234664,9.174575,-17.77513,12676.728
00235228,6.3117027,-23.35208,29928.543
00235419,10.859877,-15.195572,14769.269
00235586,3.670212,-24.935507,4832.225
00235616,5.966811,-23.689398,16655.873
00235648,9.116298,-18.646906,15891.494
00236348,9.223891,-17.568035,10625.625
00236645,11.082999,-15.958981,16088.305
00236864,6.197105,-22.870247,10197.786
00236130,10.552334,-16.1153,14352.295
00236154,6.9470363,-20.885942,7444.7417
00238168,2.8106833,-27.0924,8949.911
00238243,3.7226245,-26.557734,8156.857
00238618,4.2857385,-25.409704,6358.22
00239448,10.851503,-15.882891,12054.018
00245456,3.93808,-23.942167,4220.571
00245524,3.114414,-20.140999,2227.5867
00246651,4.970161,-25.189806,12025.93
00248655,5.8664656,-22.711632,5207.4033
00248952,4.600258,-23.34915,2996.047
00249850,6.9922695,-22.281467,6775.315
00250245,8.284422,-18.24032,8503.755
00250860,4.614959,-20.44214,1651.7804
00251402,5.012597,-23.260983,5533.4023
00251426,8.192275,-18.869333,9879.947
00252898,9.616803,-15.986444,9581.462
00253093,10.196839,-15.578897,8321.584
00254669,2.8146594,-29.25443,23867.654
00255966,4.379291,-23.52251,3543.4785
00256254,9.565127,-17.440823,10549.385
00258066,10.6137705,-15.172319,11277.659
00258163,10.237647,-17.162693,16568.494
00258180,4.232075,-24.37018,4182.408
00258555,3.5428448,-26.566706,10053.017
00260091,9.642128,-16.299742,8919.035
00262026,5.118749,-22.396872,5552.4526
00265613,3.7042403,-26.17852,13307.084
00266444,5.873476,-23.566751,13130.677
00266960,8.315515,-19.535477,7658.0884
00268645,7.5436234,-20.283411,6351.3774
00269032,10.381646,-15.925308,9239.941
00269414,10.420866,-17.173,12849.576
00260083,6.829699,-21.294943,15399.313
00260212,5.348298,-21.877453,3229.273
00260236,9.118831,-17.34227,12913.435
00260600,4.5861487,-22.208475,8217.092
00260686,3.5908644,-21.804361,5739.5386
00261219,5.059784,-22.431284,2611.7659
00261622,8.184854,-18.861917,10610.731
00261836,6.56856,-20.583252,7714.511
00264999,10.399787,-15.382839,11807.23
00269024,3.1439145,-22.677065,5776.055
00281699,7.25749,-21.188118,23248.605
00284196,3.486981,-25.651606,9938.908
00285896,2.0414276,-25.878447,16181.988
00288606,4.836368,-24.654085,6762.047
00288835,4.527535,-25.049208,8225.7295
00289365,4.2136626,-23.343168,3354.2263
00289450,4.656777,-24.72864,7158.0522
00291216,4.6064377,-24.075527,8431.966
00291636,5.1485868,-23.353088,11849.09
00292306,7.176325,-20.598932,8602.4375
00292336,8.381878,-19.071001,12039.402
00292504,8.819043,-18.14718,9287.78
00293044,3.5677793,-25.593012,12849.674
00293303,8.167441,-19.240517,7308.9824
00293389,9.5368395,-16.867907,10001.332
00296106,4.7077208,-23.913635,6134.568
00296311,5.2073607,-24.692844,11313.7295
00298956,3.9099267,-23.536057,7263.514
00299893,7.890338,-20.01486,6246.345
00300285,10.562258,-15.254478,12316.247
00300650,3.400291,-23.308073,6248.7456
00300635,6.7967215,-20.432487,9396.448
00300696,9.054129,-16.83876,11344.363
00301404,11.161503,-14.961,14641.62
00302012,7.1917343,-19.727892,8151.29
00302135,9.854296,-16.279541,14685.122
00302646,10.693022,-15.599659,14278.252
00302814,11.52101,-14.032862,11050.587
00302845,3.469723,-22.05884,2133.341
00302890,4.202166,-23.124966,2143.6118
00303262,10.869388,-15.801033,15152.085
00303514,9.7298155,-17.230225,11607.555
00303606,3.491474,-26.12956,8985.957
00303668,5.4410157,-22.547255,7137.225
00303650,9.17093,-18.110525,14954.218
00303666,3.1257026,-22.191313,1367.7018
00303863,3.8028688,-21.869696,317.7682
00303880,4.3071303,-22.57604,835.8045
00303910,9.696094,-17.707304,17108.291
00304092,9.003186,-19.606293,27243.139
00304245,3.741488,-24.619593,3429.7017
00304464,10.156982,-16.60806,13054.342
00304528,6.972872,-22.996138,24550.387
00304695,2.1529922,-28.779488,14926.33
00304832,6.90593,-20.994102,9637.23
00305020,3.9669032,-24.740616,4467.455
00305166,9.328109,-17.133526,10224.504
00305211,4.049748,-25.050262,5232.5767
00305228,11.795093,-13.389883,13221.133
00305358,3.4052236,-23.206276,457.10004
00306996,10.395362,-15.83622,10460.349
00306444,11.345793,-15.305267,10704.365
00306451,10.379107,-16.71012,10650.731
00308359,10.144296,-16.756609,11612.88
00308363,9.475758,-18.03995,9738.534
00308410,11.300025,-16.643522,18315.123
00308462,10.743329,-16.328247,11727.255
00309448,12.045955,-14.202217,11049.3955
00309998,3.8195682,-26.990982,8302.514
00310918,8.116224,-19.04827,14430.516
00311021,3.8426034,-24.72288,6858.2026
00311662,4.7794685,-22.790104,4260.784
00311960,9.785538,-15.670416,8213.801
00312431,3.740273,-21.932434,2696.479
00312486,3.262568,-22.249264,1249.0688
00312653,4.309431,-24.652964,10632.105
00313223,3.8293579,-21.969145,1220.9064
00313246,10.921157,-14.509668,9187.942
00313406,7.5206494,-20.009453,6609.6704
00313490,3.328918,-24.695047,6698.9478
00313988,8.223514,-18.41242,10478.35
00315661,10.159761,-16.96592,14859.719
00315691,9.374376,-17.190905,8304.759
00316699,2.4052737,-27.12043,9540.8125
00318211,3.916476,-22.84373,1433.1583
00319613,12.043916,-14.832098,12433.877
00319829,9.928477,-18.922152,21478.3
00319850,7.9897666,-20.581743,6835.5576
00320046,8.482947,-17.533108,10837.477
00320626,9.674944,-16.3875,10259.0625
00321341,3.7499306,-24.553944,7730.9067
00321396,11.01341,-14.4775715,11381.006
00321433,2.4092796,-27.573198,16563.89
00321860,3.4911373,-24.15677,8830.931
00322010,6.348921,-21.540436,8478.989
00322156,4.63419,-23.569962,2989.6345
00322188,5.4710755,-22.640696,6166.7847
00322201,8.213882,-19.33849,11362.876
00322620,10.740447,-15.204451,10508.278
00322966,2.0429027,-29.199844,19287.28
00323369,2.1614327,-20.305008,841.59314
00325042,6.021358,-22.341516,6804.2856
00325301,5.0181594,-23.92523,3743.9932
00325929,11.649232,-14.209154,11326.095
00326001,7.5162234,-19.794361,5807.555
00326018,3.4434924,-24.908777,4705.577
00326060,10.850902,-15.836668,12424.275
00326438,9.746117,-17.55658,11023.04
00326889,8.390187,-18.549147,8550.125
00326933,10.827933,-15.801167,12652.4
00328524,10.243552,-17.657244,14174.5205
00329002,4.7847366,-25.437174,16514.895
00329224,11.171502,-15.573931,12755.556
00331646,9.929706,-16.464672,14048.0205
00332118,6.9037313,-19.76768,4159.4834
00332262,9.390238,-17.167393,9130.964
00333320,4.2789555,-22.029432,2876.3528
00336696,9.881103,-18.149277,20627.305
00336151,3.4447553,-23.254622,3942.4734
00336165,4.0405674,-25.798311,7084.5503
00336182,8.36835,-21.090166,21726.615
00336616,3.9921017,-24.703707,5378.4824
00338360,4.540008,-24.05436,1914.8611
00338509,9.901158,-17.647303,10797.614
00338606,11.947299,-14.619583,10883.217
00339060,7.840773,-23.092121,27673.182
00339391,3.7373853,-26.295458,6783.6714
00339896,3.8058155,-24.493387,3031.9507
00340625,10.4793625,-15.31016,10940.4
00341256,4.298939,-22.97611,2331.6182
00342060,4.2541304,-23.818012,4853.844
00342148,10.0612545,-15.882744,12276.492
00342193,3.830005,-26.243895,16142.939
00342223,8.858147,-18.63732,13203.801
00344043,10.529879,-15.652805,12199.333
00344388,3.4986084,-22.830954,2106.0823
00344684,4.149684,-23.590504,3884.0674
00348362,4.421456,-24.626448,3606.6577
00349856,11.049072,-16.277332,15392.803
00351218,7.2832417,-20.164337,10352.344
00352069,5.3616147,-22.567095,4205.576
00353540,9.694491,-18.970844,25743.623
00353656,3.631352,-25.550941,9887.014
00353694,9.755355,-16.470827,11121.119
00353908,3.878378,-24.519176,9018.989
00354028,3.2291732,-20.633854,1132.5061
00355230,10.169796,-18.00695,18407.715
00355322,9.587633,-18.120264,12788.456
00355536,9.703198,-17.343784,10591.699
00356220,9.219609,-19.553455,18239.45
00356159,7.344625,-20.605295,8461.05
00362266,6.080572,-21.275223,3539.9412
00362344,9.128716,-18.255108,14144.29
00363296,3.0581882,-23.370005,6049.9556
00364881,10.211076,-15.870527,10757.284
00366540,10.065176,-17.017942,10624.815
00366431,10.19988,-17.269457,11538.022
00366851,4.7074375,-22.207508,2595.8364
00368322,10.17811,-18.194292,15841.434
00368568,10.61548,-16.615837,12989.886
00368664,9.093487,-18.199913,8497.452
00369166,4.2201786,-26.231277,9630.417
00365320,8.170113,-19.667803,8099.563
00380355,8.47402,-18.06206,8569.386
00380393,9.539509,-16.251925,8970.425
00380613,5.0380707,-22.793722,7276.8975
00380881,2.6017075,-23.936405,15139.726
00380942,6.61144,-25.880775,45728.004
00381185,4.084839,-24.060127,7403.244
00381482,3.1343825,-19.66564,4501.877
00382618,6.2849708,-21.674118,8407.381
00383585,8.679386,-17.751385,7333.049
00384940,2.9351187,-24.607302,15656.231
00386234,3.3565388,-25.740873,12492.48
00386804,10.003982,-17.00094,8462.284
00386828,4.8207383,-23.820389,4924.001
00388626,2.8230853,-19.48607,3626.2256
00390061,6.8103313,-20.559626,7295.028
00391146,3.6138508,-18.648802,1300.163
00391481,3.9713087,-22.589159,8156.1406
00392495,0.67903954,-30.615591,29237.984
00392662,8.742302,-18.249687,12520.386
00393996,8.095848,-18.7518,11798.475
00395182,7.1996193,-20.898987,8611.61
00396246,4.5321207,-24.164408,5404.404
00396391,8.836231,-21.445261,29641.248
00396862,4.5375514,-24.169542,7697.3804
00396988,8.359737,-18.6585,7933.808
00399064,1.8518907,-30.527544,22773.025
00399142,8.804314,-20.3535,15113.384
00399180,8.37541,-20.064554,9802.503
00399226,3.6556087,-27.667286,13684.901
00399326,7.6333175,-23.911966,32659.057
00399401,8.269887,-21.242939,15251.296
00399425,4.9979777,-23.432722,3824.314
00399449,9.790021,-18.419651,14124.874
00399838,6.6843686,-21.77191,6230.53
00402061,8.94163,-17.973673,8810.073
00404495,11.379053,-14.51318,11652.628
00405843,11.92305,-14.079044,12806.3125
00405935,5.6340756,-22.873798,8459.335
00409803,3.7806005,-23.460346,2799.2505
00409889,2.858249,-24.830145,3193.5635
00410403,10.819462,-15.112478,10146.843
00410434,9.712328,-20.45935,40452.586
00411035,3.0299175,-25.636044,9037.388
00411386,5.6325254,-22.175577,7712.277
00412100,2.5308378,-27.905209,16881.512
00414425,3.6653361,-22.107525,1274.3998
00414609,7.3978806,-20.68985,9995.167
00415484,11.57684,-14.473558,11483.959
00416206,6.7482753,-22.109562,12088.184
00416665,9.997297,-18.256243,21348.879
00416020,2.181308,-25.68734,11222.811
00418683,7.439814,-20.37497,6279.9854
00418864,10.189837,-16.807665,11366.6875
00420099,6.027303,-23.077293,15517.482
00420655,9.095629,-17.299778,11544.067
00420669,8.876778,-18.614134,20723.82
00420914,2.1116168,-23.144651,11801.868
00421263,8.732819,-17.80224,7438.8447
00421294,10.456839,-15.920929,14625.743
00422000,8.568045,-18.735939,10322.291
00422123,4.0556912,-25.033907,6683.2036
00422662,10.406014,-15.435604,10925.432
00423014,3.1572115,-28.548668,25971.535
00423304,0.62475485,-29.896896,25187.904
00423396,3.6577313,-24.06006,2610.3765
00424162,10.8904705,-16.316906,16354.005
00424288,10.567376,-15.66707,9498.066
00424295,8.187729,-19.18071,9424.388
00424356,4.45713,-25.301897,12129.723
00424523,6.8024974,-21.121435,6256.7935
00424646,3.0422866,-24.922556,8101.2676
00424645,10.205203,-16.319283,11164.358
00425964,4.4336023,-23.297539,1708.7524
00426008,6.176203,-21.455027,2902.542
00426053,11.131041,-15.715183,14720.332
00426206,6.1501503,-22.690636,5810.709
00426265,8.550845,-18.83882,6969.051
00426282,3.8495474,-25.441727,5023.4253
00426299,5.5910892,-23.029415,6733.755
00426350,7.960039,-21.778532,21850.94
00426364,8.459352,-19.01168,7825.821
00426381,8.088835,-19.825283,10088.686
00426596,10.907175,-15.345768,10488.714
00426619,11.106879,-15.652418,11575.494
00426626,9.917073,-17.018778,8655.748
00426632,9.841551,-17.33309,11046.197
00426824,11.378676,-16.233131,20604.25
00426848,8.55144,-18.862572,9852.921
00426869,4.6235423,-24.456612,9539.807
00426909,5.196237,-23.368395,4424.6465
00426946,11.848344,-14.363884,13740.386
00426012,9.484597,-18.201595,14259.086
00426029,11.492777,-13.776194,8884.771
00426159,10.263603,-16.81354,14093.005
00426531,9.130162,-18.683681,10362.695
00426586,2.6304789,-24.43135,5788.3506
00429986,9.757094,-18.21739,15180.859
00430128,9.96218,-16.210848,13325.345
00431859,5.3692517,-22.967058,12615.515
00432009,6.3892007,-20.666157,4162.11
00432085,2.4624016,-26.199194,11185.006
00432900,5.1115627,-22.413326,3579.602
00432969,3.7100306,-21.975946,1472.1238
00433136,6.6273837,-22.187473,12783.125
00433164,3.9408004,-25.05047,5466.0225
00433594,9.968016,-16.183584,10167.155
00433648,10.379545,-17.152426,20626.719
00433609,7.1060977,-20.315542,5782.3325
00436083,8.713844,-18.990417,8978.874
00436631,8.582288,-18.989357,9162.354
00436004,10.831319,-15.7797165,13482.585
00436493,1.7055022,-25.587711,11930.28
00436653,3.7005215,-23.612373,4277.037
00436691,4.3166556,-25.136953,7084.1616
00436865,4.0974727,-23.488739,2050.0254
00438896,3.1584125,-23.542551,3647.4724
00439169,3.7066548,-26.29519,4335.971
00439625,10.870007,-16.3032,10374.573
00439862,9.391927,-18.360865,11572.14
00441896,10.739821,-14.723764,12885.417
00442459,11.179617,-14.733084,11892.022
00442466,3.0994887,-21.03214,2607.922
00442558,2.4638226,-28.138031,16314.719
00443104,10.687074,-15.535887,9621.0205
00443531,6.130998,-21.821163,5631.804
00444514,3.8878076,-22.593357,4687.916
00445443,8.418844,-18.955137,7140.3306
00445450,6.549552,-23.245388,18942.844
00445464,9.004393,-18.009161,8415.692
00445481,10.359391,-16.352253,11515.515
00445498,8.538769,-18.403616,7653.0347
00445511,11.127696,-15.413214,9806.711
00446082,2.7945757,-20.148916,193.52597
00446419,6.324634,-22.211292,5594.073
00446655,2.6023705,-26.590658,12966.044
00446188,4.9509807,-24.044632,4321.8457
00446225,9.410116,-19.070574,15514.262
00446260,5.897289,-23.552872,10712.933
00446331,10.835323,-17.144741,16712.941
00446485,8.493796,-19.037,8274.652
00448635,3.8615494,-24.670876,5891.396
00448666,4.0621233,-23.776655,2489.7366
00448932,3.3522444,-28.35403,15508.58
00452144,7.4975,-20.378807,9809.566
00453219,9.3122015,-17.946703,12600.881
00454169,2.7379189,-24.411009,7227.3564
00454650,3.9685917,-21.571144,3890.157
00454666,10.551625,-15.804745,12328.38
00460061,5.244348,-23.540422,11763.768
00462365,5.880153,-23.506897,17871.062
00462822,4.75144,-23.72363,7577.1885
00462891,8.657273,-17.97163,11902.051
00463805,7.901626,-19.256773,6941.2197
00465120,5.010698,-27.376564,29231.336
00468618,6.2532,-22.86086,8791.933
